[2023-02-06 06:09:20] Environments:
------------  -------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/optax
------------  -------------------------------------------------------------------------------

[2023-02-06 06:09:20] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 1e-06
- args.optim_momentum    : 0.99
- args.num_cycles        : 30
- args.num_epochs_quiet  : 50
- args.num_epochs_noisy  : 0
- args.prior_precision   : 40.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SSE/bs-0080_nc-0030_ne-0050-0000_lr-0.0000010_mo-0.99_pr-04/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-06 06:09:54] [Cycle   1/ 30][Epoch   1/ 50] trn/posterior_energy  3.784e+05, trn/neg_log_likelihood  9.611e+04, trn/neg_log_prior  2.823e+05, trn/lr  9.997e-07, trn/temperature  0.000e+00, val/acc 9.303e-02, val/nll 2.312e+00
[2023-02-06 07:41:14] [Cycle  27/ 30][Epoch  12/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.750e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 07:41:18] [Cycle  27/ 30][Epoch  13/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.535e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.314e+00
[2023-02-06 07:41:22] [Cycle  27/ 30][Epoch  14/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.306e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 07:41:27] [Cycle  27/ 30][Epoch  15/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.064e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.310e+00
[2023-02-06 07:41:31] [Cycle  27/ 30][Epoch  16/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.810e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.317e+00
[2023-02-06 07:41:35] [Cycle  27/ 30][Epoch  17/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.459e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.545e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-06 07:41:39] [Cycle  27/ 30][Epoch  18/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.270e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.310e+00
[2023-02-06 07:41:43] [Cycle  27/ 30][Epoch  19/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.986e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.308e+00
[2023-02-06 07:41:47] [Cycle  27/ 30][Epoch  20/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.694e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.312e+00
[2023-02-06 07:41:51] [Cycle  27/ 30][Epoch  21/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.395e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.307e+00
[2023-02-06 07:41:56] [Cycle  27/ 30][Epoch  22/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.091e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-06 07:42:00] [Cycle  27/ 30][Epoch  23/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.450e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.782e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-06 07:42:04] [Cycle  27/ 30][Epoch  24/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.471e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.307e+00
[2023-02-06 07:42:08] [Cycle  27/ 30][Epoch  25/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.157e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.317e+00
[2023-02-06 07:42:12] [Cycle  27/ 30][Epoch  26/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.452e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.843e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-06 07:42:16] [Cycle  27/ 30][Epoch  27/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.530e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-06 07:42:21] [Cycle  27/ 30][Epoch  28/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.218e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 07:42:25] [Cycle  27/ 30][Epoch  29/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.910e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-06 07:42:29] [Cycle  27/ 30][Epoch  30/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.606e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.305e+00
[2023-02-06 07:42:33] [Cycle  27/ 30][Epoch  31/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.307e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.310e+00
[2023-02-06 07:42:37] [Cycle  27/ 30][Epoch  32/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.015e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.304e+00
[2023-02-06 07:42:41] [Cycle  27/ 30][Epoch  33/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.731e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.308e+00
[2023-02-06 07:42:45] [Cycle  27/ 30][Epoch  34/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.455e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-06 07:42:49] [Cycle  27/ 30][Epoch  35/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.190e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-06 07:42:54] [Cycle  27/ 30][Epoch  36/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.936e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 07:42:58] [Cycle  27/ 30][Epoch  37/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.694e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-06 07:43:02] [Cycle  27/ 30][Epoch  38/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.465e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-06 07:43:06] [Cycle  27/ 30][Epoch  39/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.250e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 07:43:10] [Cycle  27/ 30][Epoch  40/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.050e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-06 07:43:15] [Cycle  27/ 30][Epoch  41/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.654e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-06 07:43:19] [Cycle  27/ 30][Epoch  42/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.972e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-06 07:43:23] [Cycle  27/ 30][Epoch  43/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.458e-08, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 07:43:27] [Cycle  27/ 30][Epoch  44/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.121e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 07:43:31] [Cycle  27/ 30][Epoch  45/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.965e-08, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.304e+00
[2023-02-06 07:43:36] [Cycle  27/ 30][Epoch  46/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.994e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:43:40] [Cycle  27/ 30][Epoch  47/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.213e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:43:44] [Cycle  27/ 30][Epoch  48/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.242e-09, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-06 07:43:48] [Cycle  27/ 30][Epoch  49/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.304e-09, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:43:53] [Cycle  27/ 30][Epoch  50/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.299e-10, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00, val/ens_acc 9.281e-02, val/ens_nll 2.303e+00 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 1.000e-01, test_ens_nll: 2.303e+00)
[2023-02-06 07:43:57] [Cycle  28/ 30][Epoch   1/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.997e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.319e+00
[2023-02-06 07:44:01] [Cycle  28/ 30][Epoch   2/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.977e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.320e+00
[2023-02-06 07:44:06] [Cycle  28/ 30][Epoch   3/ 50] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.487e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.938e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.319e+00
[2023-02-06 07:44:10] [Cycle  28/ 30][Epoch   4/ 50] trn/posterior_energy  3.486e+05, trn/neg_log_likelihood  9.492e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.879e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.308e+00
[2023-02-06 07:44:14] [Cycle  28/ 30][Epoch   5/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.801e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.313e+00
[2023-02-06 07:44:18] [Cycle  28/ 30][Epoch   6/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.704e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-06 07:44:22] [Cycle  28/ 30][Epoch   7/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.588e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.309e+00
[2023-02-06 07:44:26] [Cycle  28/ 30][Epoch   8/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.454e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.312e+00
[2023-02-06 07:44:31] [Cycle  28/ 30][Epoch   9/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.303e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-06 07:44:35] [Cycle  28/ 30][Epoch  10/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.135e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.311e+00
[2023-02-06 07:44:39] [Cycle  28/ 30][Epoch  11/ 50] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.488e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.950e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.312e+00
[2023-02-06 07:44:43] [Cycle  28/ 30][Epoch  12/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.750e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.320e+00
[2023-02-06 07:44:47] [Cycle  28/ 30][Epoch  13/ 50] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.535e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.318e+00
[2023-02-06 07:44:51] [Cycle  28/ 30][Epoch  14/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.306e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-06 07:44:56] [Cycle  28/ 30][Epoch  15/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.064e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.313e+00
[2023-02-06 07:45:00] [Cycle  28/ 30][Epoch  16/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.810e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.310e+00
[2023-02-06 07:45:04] [Cycle  28/ 30][Epoch  17/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.545e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.312e+00
[2023-02-06 07:45:08] [Cycle  28/ 30][Epoch  18/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.270e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 07:45:12] [Cycle  28/ 30][Epoch  19/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.986e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.310e+00
[2023-02-06 07:45:17] [Cycle  28/ 30][Epoch  20/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.694e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.308e+00
[2023-02-06 07:45:21] [Cycle  28/ 30][Epoch  21/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.395e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-06 07:45:25] [Cycle  28/ 30][Epoch  22/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.091e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-06 07:45:29] [Cycle  28/ 30][Epoch  23/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.782e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-06 07:45:33] [Cycle  28/ 30][Epoch  24/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.471e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-06 07:45:37] [Cycle  28/ 30][Epoch  25/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.157e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.314e+00
[2023-02-06 07:45:42] [Cycle  28/ 30][Epoch  26/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.843e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-06 07:45:46] [Cycle  28/ 30][Epoch  27/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.530e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-06 07:45:50] [Cycle  28/ 30][Epoch  28/ 50] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.218e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.315e+00
[2023-02-06 07:45:54] [Cycle  28/ 30][Epoch  29/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.450e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.910e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 07:45:58] [Cycle  28/ 30][Epoch  30/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.606e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 07:46:03] [Cycle  28/ 30][Epoch  31/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.307e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-06 07:46:07] [Cycle  28/ 30][Epoch  32/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.450e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.015e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 07:46:11] [Cycle  28/ 30][Epoch  33/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.731e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-06 07:46:15] [Cycle  28/ 30][Epoch  34/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.455e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.307e+00
[2023-02-06 07:46:19] [Cycle  28/ 30][Epoch  35/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.190e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-06 07:46:24] [Cycle  28/ 30][Epoch  36/ 50] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.936e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.305e+00
[2023-02-06 07:46:28] [Cycle  28/ 30][Epoch  37/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.694e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.304e+00
[2023-02-06 07:46:32] [Cycle  28/ 30][Epoch  38/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.465e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-06 07:46:36] [Cycle  28/ 30][Epoch  39/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.250e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 07:46:41] [Cycle  28/ 30][Epoch  40/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.050e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 07:46:45] [Cycle  28/ 30][Epoch  41/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.654e-08, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.302e+00
[2023-02-06 07:46:49] [Cycle  28/ 30][Epoch  42/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.972e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 07:46:53] [Cycle  28/ 30][Epoch  43/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.458e-08, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 07:46:57] [Cycle  28/ 30][Epoch  44/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.121e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 07:47:01] [Cycle  28/ 30][Epoch  45/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.965e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 07:47:05] [Cycle  28/ 30][Epoch  46/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.994e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:47:09] [Cycle  28/ 30][Epoch  47/ 50] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.213e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:47:14] [Cycle  28/ 30][Epoch  48/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.242e-09, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:47:18] [Cycle  28/ 30][Epoch  49/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.304e-09, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 07:47:23] [Cycle  28/ 30][Epoch  50/ 50] trn/posterior_energy  3.479e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.299e-10, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00, val/ens_acc 9.281e-02, val/ens_nll 2.303e+00 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 1.000e-01, test_ens_nll: 2.303e+00)
[2023-02-06 07:47:27] [Cycle  29/ 30][Epoch   1/ 50] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.997e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.312e+00
[2023-02-06 07:47:31] [Cycle  29/ 30][Epoch   2/ 50] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.977e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.308e+00
